     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const db = new PrismaClient({ log: [] });
     4→
     5→// Pre-computed bcrypt hash for 'Admin@12345' (12 rounds)
     6→const PWD_HASH = '$2b$12$FobY7wlA2K6HWVErFj1kwuZ6hkUOrVVCcUWcQ.lB4U5HQHqwI/M4u';
     7→
     8→async function main() {
     9→  console.log('Seeding database...');
   240→    { appNum: 'APCRDA-2024-0002', applicantIdx: 1, parcel: 'APCRDA-P-006', mode: 'QBS', stage: 'Construction', status: 'Approved', priority: 'High', investment: 1000000000, employment: 2000, sector: 'IT & ITES', proj: 'Amaravati Tech Hub', desc: 'State-of-the-art IT park with SEZ facilities' },
   241→    // App 3: At Building Permission
   242→    { appNum: 'APCRDA-2024-0003', applicantIdx: 2, parcel: 'APCRDA-P-017', mode: 'NOM', stage: 'Building Permission', status: 'Approved', priority: 'Normal', investment: 750000000, employment: 800, sector: 'Healthcare', proj: 'KBR Super Specialty Hospital', desc: '500-bed multi-specialty hospital' },
   243→    // App 4: At Payment
   244→    { appNum: 'APCRDA-2024-0004', applicantIdx: 3, parcel: 'APCRDA-P-012', mode: 'QBS', stage: 'Payment', status: 'Approved', priority: 'Normal', investment: 200000000, employment: 200, sector: 'Real Estate', proj: 'Green Valley Residences', desc: 'Premium residential apartment complex' },
   245→    // App 5: At LOI
   246→    { appNum: 'APCRDA-2024-0005', applicantIdx: 4, parcel: 'APCRDA-P-019', mode: 'NOM', stage: 'LOI', status: 'Approved', priority: 'High', investment: 2000000000, employment: 5000, sector: 'Manufacturing', proj: 'Mega Industrial Complex', desc: 'Automobile and components manufacturing facility' },
   247→    // App 6: At Authority Approval
   248→    { appNum: 'APCRDA-2024-0006', applicantIdx: 5, parcel: 'APCRDA-P-008', mode: 'QBS', stage: 'Authority Approval', status: 'Under Review', priority: 'Normal', investment: 300000000, employment: 600, sector: 'Education', proj: 'AP Global University Campus', desc: 'World-class university with research facilities' },
   249→    // App 7: At LASC
   250→    { appNum: 'APCRDA-2024-0007', applicantIdx: 6, parcel: 'APCRDA-P-005', mode: 'QBS', stage: 'LASC', status: 'Under Review', priority: 'Normal', investment: 400000000, employment: 350, sector: 'Hospitality & Tourism', proj: 'Sunrise Luxury Resort', desc: '5-star resort and convention center' },
   251→    // App 8: At Economic Review
   252→    { appNum: 'APCRDA-2024-0008', applicantIdx: 7, parcel: 'APCRDA-P-009', mode: 'ETENDER', stage: 'Economic Review', status: 'Under Review', priority: 'Normal', investment: 600000000, employment: 400, sector: 'Agriculture', proj: 'Krishna Agro Processing Hub', desc: 'Food processing and cold storage facility' },
   253→    // App 9: At DPR Review
   254→    { appNum: 'APCRDA-2024-0009', applicantIdx: 8, parcel: 'APCRDA-P-003', mode: 'QCPS', stage: 'DPR Review', status: 'Under Review', priority: 'High', investment: 1500000000, employment: 1500, sector: 'Real Estate', proj: 'Capital City Mall', desc: 'Premium shopping mall and entertainment center' },
   255→    // App 10: At Eligibility
   256→    { appNum: 'APCRDA-2024-0010', applicantIdx: 9, parcel: 'APCRDA-P-016', mode: 'QBS', stage: 'Eligibility', status: 'Under Review', priority: 'Normal', investment: 350000000, employment: 300, sector: 'Financial Services', proj: 'Amaravati FinTech Tower', desc: 'Financial technology hub and incubation center' },
   257→    // App 11: Submitted (new)
   258→    { appNum: 'APCRDA-2024-0011', applicantIdx: 10, parcel: 'APCRDA-P-013', mode: 'NOM', stage: 'Application', status: 'Submitted', priority: 'Normal', investment: 250000000, employment: 250, sector: 'Real Estate', proj: 'NTR Housing Project', desc: 'Affordable housing for low-income groups' },
   259→    // App 12: At GoM
   260→    { appNum: 'APCRDA-2024-0012', applicantIdx: 11, parcel: 'APCRDA-P-020', mode: 'NOM', stage: 'GoM', status: 'Under Review', priority: 'High', investment: 1800000000, employment: 1000, sector: 'Energy', proj: 'East Coast Solar Park', desc: '500MW solar power generation facility' },
   261→    // App 13: At Government Order
   262→    { appNum: 'APCRDA-2024-0013', applicantIdx: 12, parcel: 'APCRDA-P-022', mode: 'NOM', stage: 'Government Order', status: 'Approved', priority: 'Normal', investment: 900000000, employment: 700, sector: 'Logistics', proj: 'AP Logistics Hub', desc: 'Integrated logistics and warehousing facility' },
   263→    // App 14: At Possession
   264→    { appNum: 'APCRDA-2024-0014', applicantIdx: 13, parcel: 'APCRDA-P-007', mode: 'QCPS', stage: 'Possession', status: 'Approved', priority: 'Normal', investment: 450000000, employment: 600, sector: 'Media & Entertainment', proj: 'Tollywood Studio City', desc: 'Film production and media entertainment hub' },
   265→    // App 15: Rejected
   266→    { appNum: 'APCRDA-2024-0015', applicantIdx: 14, parcel: 'APCRDA-P-010', mode: 'QBS', stage: 'Eligibility', status: 'Rejected', priority: 'Normal', investment: 5000000000, employment: 3000, sector: 'Manufacturing', proj: 'AP Heavy Industries', desc: 'Heavy machinery and equipment manufacturing', rejection: 'Applicant entity type (PSU) requires additional cabinet approval for direct land allotment in Industrial Zone.' },
   267→  ];
   268→
   269→  const workflowStageNames = ['Application', 'Eligibility', 'DPR Review', 'Economic Review', 'LASC', 'GoM', 'Cabinet Sub-Committee', 'Authority Approval', 'Cabinet Approval', 'Government Order', 'LOI', 'Payment', 'Revised DPR', 'Agreement', 'Possession', 'Building Permission', 'Construction', 'Compliance'];
   270→
   271→  const applications = await Promise.all(appConfigs.map((cfg, idx) => {
   272→    const currentStageIdx = workflowStageNames.indexOf(cfg.stage);
   273→    return db.application.create({
   274→      data: {
   275→        applicationNumber: cfg.appNum,
   276→        applicantId: applicants[cfg.applicantIdx].id,
   277→        landParcelId: parcelMap[cfg.parcel],
   278→        allotmentModeId: modeMap[cfg.mode],
   279→        projectName: cfg.proj,
   280→        sector: cfg.sector,
   281→        proposedInvestment: cfg.investment,
   282→        employmentCommitment: cfg.employment,
   283→        projectDescription: cfg.desc,
   284→        status: cfg.status,
   285→        priority: cfg.priority,
   286→        currentStage: cfg.stage,
   287→        assignedOfficerId: userMap['lands@amaravati-demo.gov.in'],
   288→        slaDueDate: day(currentStageIdx * 14 + 7),
   289→        rejectionReason: cfg.rejection || null,
   290→        createdAt: day(-90 + idx * 7),
   291→        stages: {
   292→          create: workflowStageNames.map((stageName, si) => {
   293→            let stageStatus: string = 'Not Started';
   294→            if (si < currentStageIdx) stageStatus = 'Completed';
   295→            else if (si === currentStageIdx) stageStatus = cfg.status === 'Rejected' ? 'Rejected' : 'In Progress';
   296→            else if (si === currentStageIdx + 1 && cfg.status === 'Approved') stageStatus = 'Not Started';
   297→            return {
   298→              stageName, stageOrder: si + 1, status: stageStatus,
   299→              assignedToId: si === 0 ? null : userMap['lands@amaravati-demo.gov.in'],
   300→              startedAt: si < currentStageIdx ? day(-90 + idx * 7 + si * 5) : (si === currentStageIdx ? day(-5) : null),
   301→              completedAt: si < currentStageIdx ? day(-90 + idx * 7 + si * 5 + 3) : null,
   302→              decision: si < currentStageIdx ? 'Approved' : null,
   303→              slaDays: [3, 7, 14, 10, 21, 14, 14, 14, 21, 10, 7, 14, 14, 14, 7, 21, 365, 365][si] || 7,
   304→            };
   305→          })
   306→        }
   307→      },
   308→      include: { stages: true }
   309→    });
   310→  }));
   311→
   312→  // ============ PAYMENTS (for applications at payment stage and beyond) ============
   313→  const paymentApps = [0, 1, 2, 3, 4, 12, 13]; // indices of apps that have payments
   314→  for (const appIdx of paymentApps) {
   315→    const app = applications[appIdx];
   316→    const totalDue = app.proposedInvestment * 0.25; // 25% down payment
   317→    const paid = appIdx < 3 ? totalDue : (appIdx < 5 ? totalDue * 0.5 : 0);
   318→    await db.payment.create({
   319→      data: {
   320→        applicationId: app.id, paymentType: 'Down Payment', amountDue: totalDue, amountPaid: paid,
   321→        dueDate: day(-30), paidDate: paid > 0 ? day(-25) : null,
   322→        transactionRef: paid > 0 ? `TXN-${app.applicationNumber}-DP` : null,
   323→        receiptNumber: paid > 0 ? `RCP-${app.applicationNumber}-DP` : null,
   324→        status: paid >= totalDue ? 'Paid' : (paid > 0 ? 'Partially Paid' : 'Pending'),
   325→      }
   326→    });
   327→    if (appIdx < 2) {
   328→      const instDue = app.proposedInvestment * 0.15;
   329→      await db.payment.create({
   330→        data: {
   331→          applicationId: app.id, paymentType: 'Installment', amountDue: instDue, amountPaid: instDue,
   332→          dueDate: day(30), paidDate: day(28), transactionRef: `TXN-${app.applicationNumber}-I1`,
   333→          receiptNumber: `RCP-${app.applicationNumber}-I1`, status: 'Paid',
   334→        }
   335→      });
   336→    }
   337→  }
   338→
   339→  // ============ CONSTRUCTION PROJECTS ============
   340→  for (const appIdx of [0, 1]) {
   341→    const app = applications[appIdx];
   342→    const physProg = appIdx === 0 ? 85 : 42;
   343→    const finProg = appIdx === 0 ? 78 : 35;
   344→    await db.constructionProject.create({
   345→      data: {
   346→        applicationId: app.id,
   347→        plannedStartDate: day(-180), actualStartDate: day(-170),
   348→        plannedEndDate: day(180 + appIdx * 90),
   349→        physicalProgress: physProg, financialProgress: finProg,
   350→        status: appIdx === 0 ? 'In Progress' : 'Delayed',
   351→        progressUpdates: {
   352→          create: [
   353→            { updateDate: day(-30), physicalProgress: physProg - 15, financialProgress: finProg - 12, reportedById: userMap['monitoring@amaravati-demo.gov.in'] },
   354→            { updateDate: day(-15), physicalProgress: physProg - 8, financialProgress: finProg - 6, reportedById: userMap['monitoring@amaravati-demo.gov.in'] },
   355→            { updateDate: day(0), physicalProgress: physProg, financialProgress: finProg, reportedById: userMap['monitoring@amaravati-demo.gov.in'], remarks: appIdx === 1 ? 'Construction delayed due to monsoon. Expected to resume next week.' : null },
   356→          ]
   357→        }
   358→      }
   359→    });
   360→  }
   361→
   362→  // ============ GRIEVANCES (5) ============
   363→  const grievanceData = [
   364→    { appIdx: 8, stage: 'DPR Review', category: 'DPR Rejection', desc: 'The DPR was returned citing insufficient financial details, but all required documents were submitted as per guidelines. Requesting re-review.', status: 'In Progress' },
   365→    { appIdx: 14, stage: 'Eligibility', category: 'Eligibility Rejection', desc: 'Application rejected stating PSU cannot apply through QBS mode. However, as per APCRDA notification 2024/15, PSUs are eligible. Requesting reconsideration.', status: 'Open' },
   366→    { appIdx: 3, stage: 'Payment', category: 'Payment Issue', desc: 'EMD amount of INR 25,00,000 was deducted but confirmation not received. Bank statement attached.', status: 'Resolved' },
   367→    { appIdx: 7, stage: 'Economic Review', category: 'Scoring Dispute', desc: 'Economic review score of 62% appears lower than expected. Our investment commitment of 600 Cr should warrant higher scoring under investment quantum criterion.', status: 'Open' },
   368→    { appIdx: 1, stage: 'Construction', category: 'Construction Delay', desc: 'Requesting extension of 6 months due to unforeseen site conditions and COVID-related supply chain disruptions.', status: 'In Progress' },
   369→  ];
   370→  await Promise.all(grievanceData.map((g, i) =>
   371→    db.grievance.create({
   372→      data: {
   373→        grievanceNumber: `GRV-${String(i + 1).padStart(5, '0')}`,
   374→        applicantId: applicants[g.appIdx].id,
   375→        applicationId: applications[g.appIdx].id,
   376→        stage: g.stage, category: g.category, description: g.desc,
   377→        status: g.status, assignedToId: userMap['grievance@amaravati-demo.gov.in'],
   378→        slaDays: 7, submittedAt: day(-i * 5 - 2),
   379→        response: g.status === 'Resolved' ? 'Payment confirmed. EMD receipt number RCP-APCRDA-2024-0004-EMD generated.' : null,
   380→        resolvedAt: g.status === 'Resolved' ? day(-1) : null,
   381→      }
   382→    })
   383→  ));
   384→
   385→  // ============ CANCELLATION CASES (3) ============
   386→  const cancelData = [
   387→    { appIdx: 5, initBy: 'APCRDA', reason: 'Non-commencement of development within 6 months of possession', decision: 'Cancellation Recommended', status: 'Decision Made' },
   388→    { appIdx: 6, initBy: 'Investor', reason: 'Unable to arrange required investment due to market conditions', decision: 'Withdrawn', status: 'Completed' },
   389→    { appIdx: 8, initBy: 'APCRDA', reason: 'Non-payment of 2nd installment beyond 90 days grace period', decision: null, status: 'Notice Issued' },
   390→  ];
   391→  await Promise.all(cancelData.map((c, i) =>
   392→    db.cancellationCase.create({
   393→      data: {
   394→        caseNumber: `CAN-${String(i + 1).padStart(5, '0')}`,
   395→        applicationId: applications[c.appIdx].id,
   396→        initiatedBy: c.initBy, reason: c.reason, decision: c.decision, status: c.status,
   397→        noticeDate: day(-30 + i * 10), hearingDate: i === 0 ? day(5) : null,
   398→        decisionDate: c.decision ? day(-10 + i * 10) : null,
   399→      }
   400→    })
   401→  ));
   402→
   403→  // ============ DPR VERSIONS ============
   404→  for (const appIdx of [1, 2, 3, 4, 5, 6, 7, 8, 9]) {
   405→    const app = applications[appIdx];
   406→    await db.dPRVersion.create({
   407→      data: {
   408→        applicationId: app.id, version: 'R0',
   409→        status: appIdx <= 5 ? 'Approved' : (appIdx === 9 ? 'Query Raised' : 'Under Review'),
   410→        reviewerId: userMap['technical@amaravati-demo.gov.in'],
   411→        reviewedAt: appIdx <= 5 ? day(-20 + appIdx) : null,
   412→        approvedAt: appIdx <= 4 ? day(-18 + appIdx) : null,
   413→        queries: appIdx === 9 ? { create: [{ query: 'Please provide detailed financial model with IRR and NPV calculations for the proposed investment.', raisedById: userMap['technical@amaravati-demo.gov.in'], status: 'Open' }] } : undefined,
   414→      }
   415→    });
   416→    if (appIdx <= 4) {
   417→      await db.dPRVersion.create({
   418→        data: { applicationId: app.id, version: 'R1', status: appIdx <= 2 ? 'Approved' : 'Submitted', reviewerId: userMap['technical@amaravati-demo.gov.in'] }
   419→      });
   420→    }
   421→  }
   422→
   423→  // ============ ECONOMIC REVIEWS ============
   424→  for (const appIdx of [1, 2, 3, 4, 5, 7, 8]) {
   425→    const app = applications[appIdx];
   426→    const totalScore = 70 + appIdx * 3;
   427→    await db.economicReview.create({
   428→      data: {
   429→        applicationId: app.id, reviewerId: userMap['lands@amaravati-demo.gov.in'],
   430→        totalScore, maxScore: 100, percentage: totalScore,
   431→        rating: totalScore >= 80 ? 'Recommended' : 'Recommended with Conditions',
   432→        recommendation: totalScore >= 80 ? 'Strong proposal with significant economic impact.' : 'Recommended with conditions on employment generation timeline.',
   433→        scores: JSON.stringify([
   434→          { criterion: 'Investment Quantum', weight: 20, maxScore: 20, score: 15 + Math.floor(appIdx / 2) },
   435→          { criterion: 'Financial Credibility', weight: 15, maxScore: 15, score: 12 },
   436→          { criterion: 'Employment Generation', weight: 15, maxScore: 15, score: 10 + appIdx % 3 },
   437→          { criterion: 'Sector Priority', weight: 15, maxScore: 15, score: 10 + appIdx % 4 },
   438→          { criterion: 'Development Potential', weight: 15, maxScore: 15, score: 12 },
   439→          { criterion: 'Strategic Importance', weight: 20, maxScore: 20, score: 11 + appIdx % 5 },
   440→        ]),
   441→        status: 'Completed',
   442→      }
   443→    });
   444→  }
   445→
   446→  // ============ NOTIFICATIONS ============
   447→  const notifData = [
   448→    { userId: userMap['lands@amaravati-demo.gov.in'], type: 'Task Assigned', title: 'New Application Assigned', msg: 'Application APCRDA-2024-0011 assigned for eligibility review', refId: applications[10]?.id, refType: 'Application' },
   449→    { userId: userMap['technical@amaravati-demo.gov.in'], type: 'Query Response', title: 'DPR Query Response', msg: 'Capital City Developers responded to DPR query', refId: applications[8]?.id, refType: 'Application' },
   450→    { userId: userMap['finance@amaravati-demo.gov.in'], type: 'Payment Due', title: 'Payment Overdue', msg: 'Down payment for APCRDA-2024-0004 is overdue', refId: applications[3]?.id, refType: 'Payment' },
   451→    { userId: userMap['monitoring@amaravati-demo.gov.in'], type: 'Construction Delayed', title: 'Construction Delay Alert', msg: 'Amaravati Tech Hub construction is behind schedule', refId: applications[1]?.id, refType: 'Application' },
   452→    { userId: userMap['grievance@amaravati-demo.gov.in'], type: 'Grievance Update', title: 'New Grievance Filed', msg: 'Grievance GRV-00002 filed against eligibility rejection', refId: applications[14]?.id, refType: 'Grievance' },
   453→  ];
   454→  await Promise.all(notifData.map(n =>
   455→    db.notification.create({
   456→      data: { userId: n.userId, type: n.type, title: n.title, message: n.msg, referenceId: n.refId, referenceType: n.refType, isRead: false }
   457→    })
   458→  ));
   459→
   460→  // ============ AUDIT LOGS ============
   461→  const auditData = [
   462→    { userId: userMap['admin@amaravati-demo.gov.in'], userName: 'R. Venkateshwara Rao', role: 'Super Admin', action: 'LOGIN', module: 'Auth' },
   463→    { userId: userMap['lands@amaravati-demo.gov.in'], userName: 'S. Lakshmi Devi', role: 'APCRDA Lands Officer', action: 'APPROVE', module: 'Eligibility', recordId: applications[9]?.id },
   464→    { userId: userMap['technical@amaravati-demo.gov.in'], userName: 'M. Suresh Babu', role: 'Technical Reviewer', action: 'APPROVE', module: 'DPR Review', recordId: applications[8]?.id },
   465→    { userId: userMap['finance@amaravati-demo.gov.in'], userName: 'K. Padmavathi', role: 'Finance Officer', action: 'UPDATE', module: 'Payment', recordId: applications[3]?.id },
   466→  ];
   467→  await Promise.all(auditData.map((a, i) =>
   468→    db.auditLog.create({ data: { ...a, createdAt: day(-i - 1) } })
   469→  ));
   470→
   471→  console.log('Seed completed successfully!');
   472→  console.log(`Created: ${roles.length} roles, ${depts.length} departments, ${zones.length} zones, ${landUses.length} land uses, ${modes.length} allotment modes`);
   473→  console.log(`Created: ${parcels.length} land parcels, ${applicants.length} applicants, ${applications.length} applications`);
   474→}
   475→
   476→main()
   477→  .then(async () => { await db.$disconnect(); })
   478→  .catch(async (e) => { console.error(e); await db.$disconnect(); process.exit(1); });
   479→
